the,3.4333860874176025,-2.7299840450286865,-2.263749599456787,-3.1945409774780273,-4.063119411468506,-3.493544578552246,-2.888754367828369,-2.904276132583618,-2.9267563819885254
european,2.0980653762817383,-1.1938896179199219,1.4259169101715088,-7.60179328918457,-6.799034595489502,-2.1187946796417236,-1.0333658456802368,0.4749203026294708,-1.7274720668792725
commission,0.14866840839385986,1.452796220779419,-1.8368120193481445,-2.569272041320801,-2.3704776763916016,0.3204221725463867,1.2630040645599365,-1.5996569395065308,-2.010669231414795
met,2.2896673679351807,-2.6844935417175293,0.40589240193367004,-1.0574287176132202,-1.9033030271530151,-3.2450461387634277,-2.7730791568756104,-2.690220594406128,-3.965345621109009
today,3.404230833053589,-2.093158483505249,-2.5606307983398438,-1.2082082033157349,-2.5763890743255615,-4.141316890716553,-2.801708459854126,-3.2843170166015625,-5.547196865081787
.,3.684939384460449,-2.6372220516204834,-2.994934558868408,-2.905329942703247,-3.359262704849243,-3.36505126953125,-2.8636648654937744,-2.9565768241882324,-4.0165252685546875
-,-,-,-,-,-,-,-,-,-
european,2.0980653762817383,-1.1938896179199219,1.4259169101715088,-7.60179328918457,-6.799034595489502,-2.1187946796417236,-1.0333658456802368,0.4749203026294708,-1.7274720668792725
fashion,1.7045366764068604,-0.7463218569755554,-1.930598497390747,-0.5331792235374451,-0.31955212354660034,-1.4035636186599731,-1.4995635747909546,-3.4724042415618896,-3.3067476749420166
is,3.9628078937530518,-2.1667673587799072,-1.5069366693496704,-2.2415175437927246,-3.2124674320220947,-5.219686508178711,-2.523775100708008,-4.633572578430176,-5.363131999969482
very,3.548828125,-1.4403438568115234,-3.954641103744507,-1.7978500127792358,-2.769383192062378,-4.9083685874938965,-2.4636595249176025,-3.848396062850952,-5.083837032318115
different,3.760178565979004,-2.8214504718780518,-2.2715210914611816,-3.774721145629883,-4.416828155517578,-3.9952011108398438,-2.4813783168792725,-2.588200092315674,-3.857590675354004
.,3.684939384460449,-2.6372220516204834,-2.994934558868408,-2.905329942703247,-3.359262704849243,-3.36505126953125,-2.8636648654937744,-2.9565768241882324,-4.0165252685546875
-,-,-,-,-,-,-,-,-,-
bill,1.8496315479278564,-0.49315911531448364,-4.147146701812744,0.3191879093647003,-2.176162004470825,-1.825906753540039,-0.07187866419553757,-3.823692560195923,-4.303867816925049
gates,1.7045366764068604,-0.7463218569755554,-1.930598497390747,-0.5331792235374451,-0.31955212354660034,-1.4035636186599731,-1.4995635747909546,-3.4724042415618896,-3.3067476749420166
founded,1.5852254629135132,-1.428835391998291,-0.24704574048519135,-0.5218125581741333,-1.1408917903900146,-1.7963988780975342,-2.059190034866333,-2.751978635787964,-3.0135414600372314
microsoft,2.903890371322632,-1.2601425647735596,-1.9091384410858154,-2.9763827323913574,-3.4096462726593018,-2.7919163703918457,-1.2049928903579712,-2.994629144668579,-3.813505172729492
.,3.684939384460449,-2.6372220516204834,-2.994934558868408,-2.905329942703247,-3.359262704849243,-3.36505126953125,-2.8636648654937744,-2.9565768241882324,-4.0165252685546875
-,-,-,-,-,-,-,-,-,-
the,3.4333860874176025,-2.7299840450286865,-2.263749599456787,-3.1945409774780273,-4.063119411468506,-3.493544578552246,-2.888754367828369,-2.904276132583618,-2.9267563819885254
gates,1.7045366764068604,-0.7463218569755554,-1.930598497390747,-0.5331792235374451,-0.31955212354660034,-1.4035636186599731,-1.4995635747909546,-3.4724042415618896,-3.3067476749420166
were,5.8568525314331055,-2.979072332382202,-1.131777286529541,-6.592533588409424,-7.088647365570068,-4.997168064117432,-4.215382099151611,-4.926196575164795,-6.78362512588501
closed,3.2382771968841553,-2.372328996658325,-3.4614248275756836,-4.731311798095703,-5.02512788772583,-1.1774016618728638,-1.349241018295288,-2.809790849685669,-2.0078113079071045
.,3.684939384460449,-2.6372220516204834,-2.994934558868408,-2.905329942703247,-3.359262704849243,-3.36505126953125,-2.8636648654937744,-2.9565768241882324,-4.0165252685546875
-,-,-,-,-,-,-,-,-,-
the,3.4333860874176025,-2.7299840450286865,-2.263749599456787,-3.1945409774780273,-4.063119411468506,-3.493544578552246,-2.888754367828369,-2.904276132583618,-2.9267563819885254
gates,1.7045366764068604,-0.7463218569755554,-1.930598497390747,-0.5331792235374451,-0.31955212354660034,-1.4035636186599731,-1.4995635747909546,-3.4724042415618896,-3.3067476749420166
foundation,1.7045366764068604,-0.7463218569755554,-1.930598497390747,-0.5331792235374451,-0.31955212354660034,-1.4035636186599731,-1.4995635747909546,-3.4724042415618896,-3.3067476749420166
does,5.726377487182617,-1.4090499877929688,-5.102794647216797,-5.106692314147949,-5.388104438781738,-8.125395774841309,-1.536873459815979,-3.3798797130584717,-7.401088237762451
things,4.6833319664001465,-2.584786891937256,-3.541620969772339,-3.1481523513793945,-3.7196218967437744,-5.440982341766357,-3.015023946762085,-3.9865145683288574,-5.8614397048950195
in,3.87794828414917,-3.129319906234741,-2.4198789596557617,-3.2913782596588135,-3.990758180618286,-3.783992290496826,-3.265857458114624,-3.0477843284606934,-3.9325034618377686
africa,0.004056967794895172,-1.2366490364074707,-1.9061729907989502,-3.8214879035949707,-2.429046154022217,3.697549819946289,-1.895141839981079,-1.4910935163497925,2.9797565937042236
