the,6.347768783569336,-0.716209888458252,-1.5856125354766846,-2.8349833488464355,-3.063947916030884,-0.5749829411506653,-0.7585150599479675,-1.6925572156906128,-2.630021810531616
european,-1.4260571002960205,2.5110652446746826,4.290930271148682,-2.6153311729431152,-2.939344644546509,-0.23147931694984436,0.13308605551719666,0.7074570655822754,-0.3481230139732361
commission,1.6971955299377441,1.6518665552139282,-1.6948117017745972,-2.3001933097839355,-1.1813275814056396,-1.7546910047531128,3.3662757873535156,-1.4955452680587769,-0.7712836861610413
met,4.806529998779297,-0.5662145614624023,-1.9094599485397339,-2.4960012435913086,-1.4794577360153198,-1.6400715112686157,0.3845824897289276,-1.7174434661865234,-1.1934081315994263
today,5.040729522705078,0.8764244914054871,-2.7027628421783447,-0.4677946865558624,-1.5335580110549927,-0.75869220495224,-0.455471009016037,-1.7550675868988037,-1.7204710245132446
.,6.6050801277160645,-1.1951570510864258,-1.4279675483703613,-2.9965028762817383,-2.973863363265991,-1.642672061920166,-0.6658948063850403,-0.8335577249526978,-1.9275017976760864
-,-,-,-,-,-,-,-,-,-
european,-1.058138370513916,3.5651590824127197,4.068460464477539,-1.8283257484436035,-2.9653892517089844,-0.1619167923927307,-0.8889766931533813,0.38819509744644165,-0.9805596470832825
fashion,4.247253894805908,-1.190949559211731,-1.8133224248886108,-1.6927369832992554,-1.1131621599197388,-2.894608736038208,1.5522030591964722,-0.41863319277763367,-1.2368288040161133
is,6.261895656585693,-0.23734280467033386,-2.215212345123291,-2.248398780822754,-2.430415630340576,-1.2302409410476685,-0.5140097737312317,-0.7793172597885132,-2.546882390975952
very,5.45561408996582,-0.3243355453014374,-2.4961047172546387,-1.598948359489441,-1.6213196516036987,-2.2952587604522705,0.20638737082481384,-1.9409091472625732,-1.7572277784347534
different,4.334995269775391,0.8255942463874817,-1.618857741355896,-0.2096259593963623,-1.2096768617630005,0.2834005057811737,0.11223629862070084,-1.9406101703643799,-1.6736966371536255
.,6.597805023193359,-1.4910444021224976,-1.5183173418045044,-2.9429824352264404,-2.632591962814331,-1.8386261463165283,-0.5845196843147278,-0.8455132246017456,-1.9865707159042358
-,-,-,-,-,-,-,-,-,-
bill,1.1073460578918457,0.9428785443305969,-1.0262644290924072,2.8469417095184326,-1.184274435043335,0.14099723100662231,-1.5461840629577637,-3.92291259765625,-2.752761125564575
gates,3.6127381324768066,-0.06330803036689758,-0.5207335948944092,-0.8513402342796326,-1.246803641319275,-1.5453749895095825,-1.5511966943740845,-0.33585360646247864,-2.267585277557373
founded,4.921735763549805,-0.37753552198410034,-1.7523611783981323,-1.327734112739563,-0.7336628437042236,-1.256580114364624,0.20215538144111633,-0.9626783132553101,-1.5486688613891602
microsoft,2.2593696117401123,1.3097450733184814,-1.8824869394302368,-0.8091630339622498,-2.456835985183716,0.5052816271781921,0.9197907447814941,-2.332623243331909,-1.7978485822677612
.,6.67982292175293,-1.1878304481506348,-1.1485967636108398,-2.8095173835754395,-2.8752167224884033,-2.0025441646575928,-0.72276371717453,-0.8723424077033997,-2.2254369258880615
-,-,-,-,-,-,-,-,-,-
the,6.204488277435303,-0.3172208368778229,-1.0243972539901733,-2.2033722400665283,-3.514721393585205,-0.5286091566085815,-0.9825977683067322,-1.9151077270507812,-2.780010223388672
gates,3.2046008110046387,0.1825929880142212,-0.38100942969322205,-0.5116428136825562,-1.0680519342422485,-1.664157748222351,-1.5489166975021362,-0.46926721930503845,-2.4013073444366455
were,6.423669338226318,-1.2049508094787598,-1.6418025493621826,-2.605471134185791,-2.1333751678466797,-1.6589616537094116,0.18781778216362,-1.5052419900894165,-2.164769411087036
closed,5.454925537109375,-0.6243912577629089,-1.3766672611236572,-1.615360975265503,-2.5434865951538086,-1.7529250383377075,-0.5977299213409424,-1.6277645826339722,-3.4193758964538574
.,6.693514823913574,-1.1957160234451294,-1.2416244745254517,-2.885824680328369,-2.9352004528045654,-1.9433958530426025,-0.716640293598175,-0.8372492790222168,-2.1181042194366455
-,-,-,-,-,-,-,-,-,-
the,6.209324836730957,-0.39269697666168213,-1.142182469367981,-1.7422676086425781,-2.980940103530884,-1.070967435836792,-0.7978850603103638,-2.173245906829834,-3.2901742458343506
gates,3.153764247894287,0.19822955131530762,-0.7511840462684631,0.028574250638484955,-0.39223867654800415,-2.2124242782592773,-1.4743930101394653,-1.0180761814117432,-2.833481788635254
foundation,1.4126719236373901,1.5334287881851196,-0.610224723815918,-0.2463986873626709,-0.2383657991886139,-0.15177872776985168,0.07403460890054703,-1.8942830562591553,-1.2124361991882324
does,4.648441791534424,-1.1526503562927246,-2.09712815284729,-1.5900107622146606,-1.7780946493148804,-1.377447485923767,-0.526589035987854,-0.7339135408401489,-2.71628737449646
things,5.555599212646484,-0.6787511706352234,-1.696305274963379,-2.2506017684936523,-2.116936445236206,-2.1715140342712402,-0.2588203251361847,-1.892554521560669,-2.5177621841430664
in,6.761577606201172,-1.209486722946167,-1.641130805015564,-2.669828176498413,-2.531203031539917,-1.7761192321777344,-0.5089002847671509,-1.3100966215133667,-2.1071739196777344
africa,0.512825071811676,0.7417741417884827,-0.9585623741149902,-0.8725653290748596,-1.5169469118118286,0.7806024551391602,0.10125211626291275,-0.755268931388855,3.5022218227386475
.,6.658123970031738,-1.5512127876281738,-1.3214565515518188,-3.0562658309936523,-2.5472447872161865,-1.6135444641113281,-1.0650736093521118,-0.7630303502082825,-1.757429838180542
-,-,-,-,-,-,-,-,-,-
george,1.2392282485961914,1.6577900648117065,-0.9920715093612671,0.8329612612724304,-1.3109403848648071,0.10456889122724533,-1.3557685613632202,-0.7082729339599609,-3.1110799312591553
washington,0.6351602077484131,0.03098345920443535,-1.334810733795166,0.4834264814853668,0.14794230461120605,2.658142328262329,0.3262903392314911,-2.333664894104004,0.12541288137435913
crossed,4.918115615844727,0.009743090718984604,-3.067477226257324,-2.060234785079956,-1.1308060884475708,-1.4805625677108765,0.1179560199379921,-0.4544803500175476,-1.825459599494934
the,6.681998252868652,-0.7328307628631592,-1.3375046253204346,-3.0264711380004883,-2.788858652114868,-1.3335977792739868,-0.371899276971817,-1.3359012603759766,-2.566520929336548
river,3.4702227115631104,-0.7563672065734863,-0.7765271663665771,-0.9018017649650574,-1.0459836721420288,-1.0664145946502686,-1.8164793252944946,-1.3923588991165161,-2.3307039737701416
.,6.629101753234863,-1.339913249015808,-1.4029773473739624,-2.992170810699463,-2.9396562576293945,-1.6920397281646729,-0.6130942106246948,-0.9767491817474365,-2.076525926589966
-,-,-,-,-,-,-,-,-,-
john,-1.2101408243179321,0.7798337340354919,-0.7063853144645691,2.6613245010375977,-0.4759262800216675,1.632203221321106,-1.1587135791778564,-1.87322998046875,-1.7955713272094727
washington,0.7001454830169678,-0.0004483945667743683,-1.1556860208511353,-0.05187463015317917,-0.34508049488067627,2.892110824584961,0.24888470768928528,-1.993769645690918,0.5102412104606628
is,6.293703079223633,-0.3853585422039032,-2.093395471572876,-2.2260708808898926,-2.114938259124756,-1.416796088218689,-0.4826106131076813,-0.5431633591651917,-2.708136796951294
a,6.75346565246582,-1.5850815773010254,-1.885924220085144,-2.584294319152832,-2.571699380874634,-1.5314644575119019,-0.5817608833312988,-1.0104894638061523,-2.236713171005249
man,5.6125946044921875,0.03628527745604515,-2.190286874771118,-0.8973372578620911,-1.5082788467407227,-0.47383809089660645,-0.5919142365455627,-1.4485341310501099,-2.0916311740875244
